,alpha,beta,gamma,delta,epsilon,theta,zeta,eta,mu,nu,tau,lambda,kappa,xi,rho,sigma,s,i,d,a,r,t,h,e,h_detected,r0
78,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999810828224359,2.452622936129594e-07,1.6837446661124069e-06,1.5895898447637467e-08,1.9781375518068646e-06,1.2770580928072743e-06,1.3179870133717131e-05,5.372089275397973e-07,8.333433145122903e-06,0.8469123628743992
79,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999810117260464,2.420411309646915e-07,1.6573000771526243e-06,1.5686496109302966e-08,1.956894838015008e-06,1.2811167473941485e-06,1.328523473065335e-05,5.499999333833988e-07,8.418988773655134e-06,0.8469123628743992
80,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999809415614416,2.3886396734834876e-07,1.6313935923769974e-06,1.54800718935723e-08,1.9356638943641874e-06,1.2847779429499928e-06,1.3389429537991049e-05,5.628295515600491e-07,8.503634714334086e-06,0.8469123628743992
81,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999808723164252,2.357297421600473e-07,1.6060100304337714e-06,1.5276541162861567e-08,1.914458421802916e-06,1.2880498507091652e-06,1.3492465140707566e-05,5.756938478924936e-07,8.587378016512236e-06,0.8469123628743992
82,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999808039790314,2.326374744022713e-07,1.5811346785814028e-06,1.507582615531821e-08,1.8932912530797772e-06,1.2909406764789467e-06,1.3594352089696393e-05,5.885889700983452e-07,8.670225777807105e-06,0.8469123628743992
83,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999807365375116,2.2958625433467566e-07,1.5567532868064872e-06,1.4877855270068909e-08,1.8721743964305567e-06,1.2934586474362448e-06,1.369510089999082e-05,6.015111480696917e-07,8.752185136768912e-06,0.8469123628743992
84,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999806699803218,2.2657523598339078e-07,1.5328520606526028e-06,1.4682562425132309e-08,1.851119077354503e-06,1.2956119998150904e-06,1.3794722048099395e-05,6.144566940251225e-07,8.833263266144579e-06,0.8469123628743992
85,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999806042961105,2.2360363042363628e-07,1.5094176529762876e-06,1.448988648083241e-08,1.8301357785417066e-06,1.2974089674398952e-06,1.3893225971006729e-05,6.274220025428545e-07,8.913467366685616e-06,0.8469123628743992
86,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999805394737069,2.2067069975873445e-07,1.4864371548209962e-06,1.429977072224234e-08,1.809234278013871e-06,1.2988577710612316e-06,1.3990623068171892e-05,6.404035504831955e-07,8.992804661452124e-06,0.8469123628743992
87,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999804755021134,2.1777575172608988e-07,1.4638980855771928e-06,1.4112162394815213e-08,1.7884236855408241e-06,1.2999666084525903e-06,1.4086923695977305e-05,6.53397896808168e-07,9.071282390569794e-06,0.8469123628743992
88,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999804123704951,2.1491813486746452e-07,1.44178838257642e-06,1.3927012287925684e-08,1.7677124773948091e-06,1.3007436452283109e-06,1.4182138170282244e-05,6.664016823057017e-07,9.148907806400583e-06,0.8469123628743992
89,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999803500681751,2.1209723420699105e-07,1.4200963902490184e-06,1.3744274361558325e-08,1.7471085295040597e-06,1.3011970063445208e-06,1.4276276760982753e-05,6.794116292254188e-07,9.225688169091547e-06,0.8469123628743992
90,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999802885846268,2.0931246738588935e-07,1.3988108489589735e-06,1.35639054118422e-08,1.7266191490663161e-06,1.3013347682465622e-06,1.4369349693232891e-05,6.924245408326586e-07,9.301630742469306e-06,0.8469123628743992
91,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999802279094662,2.0656328120784268e-07,1.377920883614845e-06,1.3385864771549822e-08,1.7062511046820737e-06,1.3011649516279646e-06,1.4461367147000637e-05,7.054373008870287e-07,9.376742790250972e-06,0.8469123628743992
92,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999801680324486,2.0384914855350365e-07,1.3574159921428562e-06,1.3210114042057228e-08,1.6860106550661108e-06,1.3006955147675526e-06,1.4552339253737223e-05,7.184468730514397e-07,9.451031572544714e-06,0.8469123628743992
93,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999801089434631,2.011695656266704e-07,1.337286033896688e-06,1.3036616853603998e-08,1.6659035763946746e-06,1.2999343474127973e-06,1.4642276096377138e-05,7.314503002372372e-07,9.52450434261586e-06,0.8469123628743992
94,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999800506325282,1.9852404949835944e-07,1.3175212180683011e-06,1.2865338651001022e-08,1.645935188344292e-06,1.2988892651789576e-06,1.47311877082279e-05,7.444447038907459e-07,9.597168343896297e-06,0.8469123628743992
95,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999799930897882,1.95912135918328e-07,1.2981120921549758e-06,1.2696246502213475e-08,1.6261103788767288e-06,1.29756800443495e-06,1.4819084070527566e-05,7.574272832262416e-07,9.669030807217329e-06,0.8469123628743992
96,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999799363055111,1.9333337736660025e-07,1.2790495305296995e-06,1.2529308927498609e-08,1.6064336278231283e-06,1.2959782176482615e-06,1.4905975112222691e-05,7.703953144100709e-07,9.740098948247721e-06,0.8469123628743992
97,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.999979880270081,1.9078734132026778e-07,1.2603247231548372e-06,1.236449574700615e-08,1.5869090293187843e-06,1.294127469162502e-06,1.4991870710523436e-05,7.833461497003863e-07,9.810379965120261e-06,0.8469123628743992
98,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.999979824974001,1.8827360871328524e-07,1.2419291644726836e-06,1.2201777944955052e-08,1.5675403131384135e-06,1.2920232313824847e-06,1.5076780686906766e-05,7.962772165466959e-07,9.879881036231937e-06,0.8469123628743992
99,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999797704078873,1.857917725691923e-07,1.2238546425008707e-06,1.204112754868652e-08,1.5483308649801831e-06,1.2896728813428958e-06,1.5160714807116449e-05,8.091860166531773e-07,9.948609318203815e-06,0.8469123628743992
100,0.21,0.005,0.11,0.005,0.2,0.371,0.025,0.025,0.008,0.015,0.01,0.08,0.02,0.02,0.02,0.01,0.9999797165624669,1.8334143678869498e-07,1.2060932281556325e-06,1.1882517521061095e-08,1.5292837457451187e-06,1.287083697637822e-06,1.5243682782273282e-05,8.220701250094899e-07,1.0016571943988234e-05,0.8469123628743992
