,data,stato,totale_casi,deceduti,totale_positivi,totale_ospedalizzati,terapia_intensiva,ricoverati_con_sintomi,isolamento_domiciliare,guariti_domiciliari,dimessi_guariti
263,2020-11-16,FR,2085473.0,45054.0,1899539.0,33497.0,4919.0,28578.0,512942.0,1353100.0,1493980.0
264,2020-11-17,FR,2138237.0,46273.0,1948812.0,33170.0,4854.0,28316.0,524189.0,1391453.0,1534605.0
265,2020-11-18,FR,2166620.0,46698.0,1974531.0,32842.0,4775.0,28067.0,513280.0,1428409.0,1573800.0
266,2020-11-19,FR,2187770.0,47127.0,1993074.0,32345.0,4653.0,27692.0,477145.0,1483584.0,1631153.0
267,2020-11-20,FR,2216630.0,48265.0,2018844.0,31906.0,4582.0,27324.0,439889.0,1547049.0,1696570.0
268,2020-11-21,FR,2234511.0,48518.0,2034816.0,31197.0,4509.0,26688.0,372073.0,1631546.0,1782723.0
269,2020-11-22,FR,2247668.0,48732.0,2047255.0,31554.0,4509.0,27045.0,347304.0,1668397.0,1820078.0
270,2020-11-23,FR,2252120.0,49232.0,2050296.0,31481.0,4454.0,27027.0,332814.0,1686001.0,1838593.0
271,2020-11-24,FR,2265895.0,50237.0,2060979.0,30622.0,4289.0,26333.0,318398.0,1711959.0,1866638.0
272,2020-11-25,FR,2282177.0,50618.0,2075007.0,29972.0,4148.0,25824.0,299742.0,1745293.0,1901845.0
273,2020-11-26,FR,2295740.0,50957.0,2086547.0,29310.0,4018.0,25292.0,281192.0,1776045.0,1934281.0
274,2020-11-27,FR,2312359.0,51914.0,2100530.0,28648.0,3883.0,24765.0,268892.0,1802990.0,1962905.0
275,2020-11-28,FR,2324939.0,52127.0,2111675.0,28168.0,3777.0,24391.0,250553.0,1832954.0,1994091.0
276,2020-11-29,FR,2334723.0,52325.0,2120971.0,28313.0,3756.0,24557.0,234030.0,1858628.0,2020055.0
277,2020-11-30,FR,2338728.0,52731.0,2123716.0,28258.0,3751.0,24507.0,229416.0,1866042.0,2028323.0
278,2020-12-01,FR,2350287.0,53506.0,2132752.0,27639.0,3605.0,24034.0,189471.0,1915642.0,2079671.0
279,2020-12-02,FR,2364351.0,53816.0,2144972.0,27013.0,3488.0,23525.0,176270.0,1941689.0,2107252.0
280,2020-12-03,FR,2377047.0,54140.0,2155967.0,26703.0,3425.0,23278.0,168535.0,1960729.0,2127669.0
281,2020-12-04,FR,2391850.0,54767.0,2168731.0,26311.0,3293.0,23018.0,155482.0,1986938.0,2155290.0
282,2020-12-05,FR,2404773.0,54981.0,2180434.0,26070.0,3230.0,22840.0,150745.0,2003619.0,2172977.0
283,2020-12-06,FR,2415795.0,55155.0,2191054.0,26293.0,3220.0,23073.0,149060.0,2015701.0,2185287.0
284,2020-12-07,FR,2419206.0,55521.0,2193400.0,26365.0,3198.0,23167.0,148220.0,2018815.0,2189100.0
285,2020-12-08,FR,2436449.0,56352.0,2208229.0,25914.0,3088.0,22826.0,151958.0,2030357.0,2202225.0
286,2020-12-09,FR,2451044.0,56648.0,2221149.0,25558.0,3041.0,22517.0,150556.0,2045035.0,2218282.0
287,2020-12-10,FR,2464794.0,56940.0,2233196.0,25231.0,2959.0,22272.0,150728.0,2057237.0,2231895.0
288,2020-12-11,FR,2480873.0,57567.0,2247415.0,24975.0,2884.0,22091.0,150558.0,2071882.0,2247773.0
289,2020-12-12,FR,2494820.0,57761.0,2260316.0,24980.0,2861.0,22119.0,151829.0,2083507.0,2260250.0
290,2020-12-13,FR,2506353.0,57911.0,2271447.0,25239.0,2871.0,22368.0,153550.0,2092658.0,2269653.0
291,2020-12-14,FR,2509416.0,58282.0,2273487.0,25481.0,2906.0,22575.0,152548.0,2095458.0,2273105.0
292,2020-12-15,FR,2524992.0,59072.0,2286833.0,25240.0,2881.0,22359.0,156480.0,2105113.0,2284200.0
293,2020-12-16,FR,2542607.0,59361.0,2302935.0,25315.0,2850.0,22465.0,159661.0,2117959.0,2298270.0
294,2020-12-17,FR,2560861.0,59619.0,2319736.0,25182.0,2808.0,22374.0,165290.0,2129264.0,2310770.0
295,2020-12-18,FR,2580348.0,60229.0,2337463.0,24977.0,2773.0,22204.0,170066.0,2142420.0,2325076.0
296,2020-12-19,FR,2597913.0,60418.0,2353924.0,24851.0,2727.0,22124.0,174709.0,2154364.0,2337935.0
297,2020-12-20,FR,2610712.0,60549.0,2366357.0,24993.0,2754.0,22239.0,176603.0,2164761.0,2348567.0
298,2020-12-21,FR,2616509.0,60900.0,2371145.0,25233.0,2746.0,22487.0,178877.0,2167035.0,2351499.0
299,2020-12-22,FR,2631712.0,61702.0,2383952.0,24964.0,2728.0,22236.0,176673.0,2182315.0,2368373.0
300,2020-12-23,FR,2646641.0,61978.0,2397391.0,24884.0,2710.0,22174.0,176916.0,2195591.0,2382863.0
301,2020-12-24,FR,2668275.0,62268.0,2417368.0,24639.0,2652.0,21987.0,184764.0,2207965.0,2396604.0
302,2020-12-25,FR,2688537.0,62427.0,2436665.0,24392.0,2625.0,21767.0,189833.0,2222440.0,2411885.0
303,2020-12-26,FR,2691630.0,62573.0,2439339.0,24477.0,2649.0,21828.0,179526.0,2235336.0,2425054.0
304,2020-12-27,FR,2700452.0,62746.0,2447765.0,24653.0,2659.0,21994.0,176904.0,2246208.0,2436149.0
305,2020-12-28,FR,2703412.0,63109.0,2449581.0,24678.0,2703.0,21975.0,176897.0,2248006.0,2438728.0
306,2020-12-29,FR,2719955.0,64078.0,2464071.0,24776.0,2675.0,22101.0,177702.0,2261593.0,2453399.0
307,2020-12-30,FR,2746412.0,64381.0,2488986.0,24593.0,2661.0,21932.0,186773.0,2277620.0,2470665.0
308,2020-12-31,FR,2766339.0,64632.0,2507486.0,24440.0,2634.0,21806.0,188492.0,2294554.0,2488775.0
309,2021-01-01,FR,2785687.0,64765.0,2526021.0,24296.0,2618.0,21678.0,189239.0,2312486.0,2507387.0
310,2021-01-02,FR,2789153.0,64921.0,2529058.0,24491.0,2641.0,21850.0,175494.0,2329073.0,2524247.0
311,2021-01-03,FR,2801642.0,65037.0,2541219.0,24813.0,2674.0,22139.0,175042.0,2341364.0,2536750.0
312,2021-01-04,FR,2805664.0,65415.0,2544212.0,24995.0,2666.0,22329.0,173305.0,2345912.0,2541949.0
313,2021-01-05,FR,2829910.0,66282.0,2566125.0,24904.0,2625.0,22279.0,182233.0,2358988.0,2556491.0
314,2021-01-06,FR,2855289.0,66565.0,2589968.0,24741.0,2616.0,22125.0,192720.0,2372507.0,2571263.0
315,2021-01-07,FR,2876992.0,66841.0,2610072.0,24521.0,2582.0,21939.0,192822.0,2392729.0,2592808.0
316,2021-01-08,FR,2899828.0,67431.0,2631111.0,24410.0,2615.0,21795.0,194428.0,2412273.0,2613559.0
317,2021-01-09,FR,2920005.0,67599.0,2650241.0,24273.0,2609.0,21664.0,211106.0,2414862.0,2617027.0
318,2021-01-10,FR,2935949.0,67750.0,2665770.0,24559.0,2629.0,21930.0,218099.0,2423112.0,2625541.0
319,2021-01-11,FR,2939531.0,68060.0,2668399.0,24846.0,2676.0,22170.0,218650.0,2424903.0,2627975.0
320,2021-01-12,FR,2962596.0,68802.0,2689404.0,24737.0,2688.0,22049.0,225372.0,2439295.0,2643685.0
321,2021-01-13,FR,2986448.0,69031.0,2711745.0,24769.0,2711.0,22058.0,222583.0,2464393.0,2670065.0
322,2021-01-14,FR,3007676.0,69313.0,2731561.0,25017.0,2726.0,22291.0,223498.0,2483046.0,2689848.0
323,2021-01-15,FR,3032732.0,69949.0,2754712.0,25043.0,2740.0,22303.0,227944.0,2501725.0,2709796.0
324,2021-01-16,FR,3054138.0,70142.0,2774940.0,25019.0,2741.0,22278.0,245354.0,2504567.0,2713623.0
325,2021-01-17,FR,3070780.0,70283.0,2791154.0,25269.0,2776.0,22493.0,249479.0,2516406.0,2725749.0
326,2021-01-18,FR,3074516.0,70686.0,2793630.0,25619.0,2813.0,22806.0,248794.0,2519217.0,2729417.0
327,2021-01-19,FR,3100763.0,71342.0,2817605.0,25567.0,2839.0,22728.0,250817.0,2541221.0,2753037.0
328,2021-01-20,FR,3127547.0,71652.0,2842653.0,25686.0,2852.0,22834.0,251740.0,2565227.0,2778469.0
329,2021-01-21,FR,3150395.0,71998.0,2863859.0,25735.0,2876.0,22859.0,252573.0,2585551.0,2800089.0
330,2021-01-22,FR,3177714.0,72647.0,2889245.0,25908.0,2912.0,22996.0,256636.0,2606701.0,2822523.0
331,2021-01-23,FR,3201638.0,72877.0,2912036.0,25900.0,2896.0,23004.0,260168.0,2625968.0,2842693.0
332,2021-01-24,FR,3220074.0,73049.0,2930060.0,26393.0,2965.0,23428.0,262456.0,2641211.0,2858176.0
333,2021-01-25,FR,3224314.0,73494.0,2933112.0,26924.0,3041.0,23883.0,262635.0,2643553.0,2861261.0
